t,x,y,theta,v,omega,h,gamma1,gamma2
0.000000,0.000000,-0.350000,0.000000,0.000196,-0.118228,0.906213,0.001000,0.001000
0.100000,0.000020,-0.350000,-0.011823,0.062238,2.000000,0.724652,0.001000,0.001000
0.200000,0.006209,-0.349453,0.188177,0.121457,1.999999,0.767236,0.001000,0.001000
0.300000,0.017834,-0.346007,0.388177,0.176046,1.999999,0.809027,0.001000,0.001000
0.400000,0.033357,-0.337764,0.588177,0.224787,1.702488,0.848046,0.001000,0.001000
0.500000,0.050908,-0.323764,0.758426,0.267249,1.327553,0.877263,0.001000,0.001000
0.600000,0.069033,-0.304151,0.891181,0.303834,1.023889,0.896566,0.001000,0.001000
0.700000,0.086887,-0.279583,0.993570,0.335262,0.777577,0.908428,0.001000,0.001000
0.800000,0.104072,-0.250806,1.071328,0.362257,0.578100,0.914492,0.001000,0.001000
0.900000,0.120494,-0.218522,1.129138,0.385448,0.417176,0.915863,0.001000,0.001000
1.000000,0.136238,-0.183342,1.170855,0.405347,0.288070,0.913203,0.001000,0.001000
1.100000,0.151481,-0.145784,1.199662,0.422355,0.185194,0.906970,0.001000,0.001000
1.200000,0.166433,-0.106285,1.218182,0.436780,0.103848,0.897367,0.001000,0.001000
1.300000,0.181305,-0.065216,1.228567,0.448856,0.040061,0.884521,0.001000,0.001000
1.400000,0.196283,-0.022904,1.232573,0.458762,-0.009531,0.868458,0.001000,0.001000
1.500000,0.211526,0.020366,1.231620,0.466637,-0.047776,0.849201,0.001000,0.001000
1.600000,0.227156,0.064334,1.226842,0.472582,-0.077086,0.826692,0.001000,0.001000
1.700000,0.243264,0.108762,1.219133,0.476677,-0.099505,0.800986,0.001000,0.001000
1.800000,0.259906,0.153430,1.209183,0.478972,-0.116779,0.772070,0.001000,0.001000
1.900000,0.277112,0.198130,1.197505,0.479497,-0.130413,0.740006,0.001000,0.001000
2.000000,0.294889,0.242662,1.184464,0.478245,-0.141760,0.704890,0.001000,0.001000
2.100000,0.313223,0.286833,1.170288,0.475171,-0.152081,0.666874,0.001000,0.001000
2.200000,0.332081,0.330447,1.155080,0.470183,-0.162646,0.626172,0.001000,0.001000
2.300000,0.351418,0.373304,1.138815,0.463108,-0.174904,0.583007,0.001000,0.001000
2.400000,0.371174,0.415189,1.121325,0.453678,-0.190685,0.537761,0.001000,0.001000
2.500000,0.391274,0.455860,1.102256,0.441506,-0.212499,0.490850,0.001000,0.001000
2.600000,0.411629,0.495038,1.081006,0.426065,-0.244182,0.442786,0.001000,0.001000
2.700000,0.432130,0.532387,1.056588,0.406816,-0.291335,0.394183,0.001000,0.001000
2.800000,0.452652,0.567511,1.027454,0.383539,-0.361700,0.345687,0.001000,0.001000
2.900000,0.473070,0.599976,0.991284,0.357043,-0.463403,0.297943,0.001000,0.001000
3.000000,0.493307,0.629387,0.944944,0.329739,-0.599963,0.251405,0.001000,0.001000
3.100000,0.513413,0.655516,0.884948,0.305255,-0.762801,0.206563,0.001000,0.001000
3.200000,0.533627,0.678379,0.808668,0.286728,-0.928201,0.164368,0.001000,0.001000
3.300000,0.554358,0.698172,0.715848,0.275339,-1.065820,0.126360,0.001000,0.001000
3.400000,0.576056,0.715101,0.609266,0.270319,-1.149447,0.094469,0.001000,0.001000
3.500000,0.599064,0.729264,0.494321,0.269707,-1.165852,0.070144,0.001000,0.001000
3.600000,0.623497,0.740648,0.377736,0.271206,-1.117035,0.053595,0.001000,0.001000
3.700000,0.649211,0.749224,0.266032,0.272863,-1.014147,0.044101,0.001000,0.001000
3.800000,0.675856,0.755051,0.164617,0.273429,-0.872779,0.040247,0.001000,0.001000
3.900000,0.702991,0.758350,0.077340,0.272410,-0.708157,0.040488,0.001000,0.001000
4.000000,0.730202,0.759492,0.006524,0.269966,-0.535231,0.043213,0.001000,0.001000
4.100000,0.757190,0.758945,-0.046999,0.266617,-0.366307,0.047142,0.001000,0.001000
4.200000,0.783793,0.757205,-0.083630,0.262963,-0.211198,0.051393,0.001000,0.001000
4.300000,0.809972,0.754732,-0.104750,0.259508,-0.077143,0.055457,0.001000,0.001000
4.400000,0.835770,0.751919,-0.112464,0.256563,0.031078,0.059093,0.001000,0.001000
4.500000,0.861269,0.749080,-0.109356,0.254249,0.110585,0.062201,0.001000,0.001000
4.600000,0.886557,0.746445,-0.098298,0.252537,0.161093,0.064741,0.001000,0.001000
4.700000,0.911708,0.744169,-0.082188,0.251316,0.185241,0.066724,0.001000,0.001000
4.800000,0.936772,0.742338,-0.063664,0.250461,0.186441,0.068106,0.001000,0.001000
4.900000,0.961781,0.740977,-0.045020,0.249867,0.168918,0.068849,0.001000,0.001000
5.000000,0.986750,0.740064,-0.028128,0.249466,0.137417,0.068937,0.001000,0.001000
5.100000,1.011691,0.739533,-0.014387,0.249229,0.096305,0.068396,0.001000,0.001000
5.200000,1.036613,0.739295,-0.004756,0.249155,0.050060,0.067319,0.001000,0.001000
5.300000,1.061528,0.739239,0.000250,0.249259,0.001935,0.065834,0.001000,0.001000
5.400000,1.086454,0.739247,0.000443,0.249559,-0.045703,0.064089,0.001000,0.001000
5.500000,1.111410,0.739201,-0.004127,0.250076,-0.091672,0.062237,0.001000,0.001000
5.600000,1.136417,0.738984,-0.013294,0.250840,-0.135713,0.060414,0.001000,0.001000
5.700000,1.161495,0.738480,-0.026865,0.251897,-0.178733,0.058730,0.001000,0.001000
5.800000,1.186669,0.737578,-0.044739,0.253328,-0.222266,0.057254,0.001000,0.001000
5.900000,1.211961,0.736164,-0.066965,0.255267,-0.268397,0.056021,0.001000,0.001000
6.000000,1.237405,0.734114,-0.093805,0.257919,-0.318953,0.055032,0.001000,0.001000
6.100000,1.263040,0.731290,-0.125700,0.261567,-0.374953,0.054275,0.001000,0.001000
6.200000,1.288923,0.727525,-0.163196,0.266565,-0.436079,0.053684,0.001000,0.001000
6.300000,1.315123,0.722622,-0.206804,0.273268,-0.498887,0.053305,0.001000,0.001000
6.400000,1.341716,0.716346,-0.256692,0.281974,-0.558622,0.053187,0.001000,0.001000
6.500000,1.368776,0.708429,-0.312554,0.292832,-0.609572,0.053412,0.001000,0.001000
6.600000,1.396349,0.698581,-0.373512,0.305810,-0.647196,0.053945,0.001000,0.001000
6.700000,1.424440,0.686510,-0.438231,0.320691,-0.668849,0.054596,0.001000,0.001000
6.800000,1.453002,0.671941,-0.505116,0.337093,-0.674306,0.054964,0.001000,0.001000
6.900000,1.481930,0.654647,-0.572547,0.354488,-0.665940,0.054305,0.001000,0.001000
7.000000,1.511064,0.634464,-0.639141,0.372033,-0.649188,0.051660,0.001000,0.001000
7.100000,1.540183,0.611319,-0.704060,0.387501,-0.639758,0.045613,0.001000,0.001000
7.200000,1.568897,0.585308,-0.768035,0.196286,-0.770666,0.031561,0.001000,0.001000
7.300000,1.582476,0.571141,-0.845102,0.083282,-0.984398,0.016122,0.001000,0.001000
7.400000,1.587688,0.564649,-0.943542,0.070721,-1.031490,0.010817,0.001000,0.001000
7.500000,1.591536,0.558720,-1.046691,0.070113,-1.035800,0.008049,0.001000,0.001000
7.600000,1.594724,0.552479,-1.150271,0.073572,-1.019654,0.006332,0.001000,0.001000
7.700000,1.597381,0.545621,-1.252236,0.079431,-0.988971,0.005255,0.001000,0.001000
7.800000,1.599492,0.537967,-1.351133,0.088200,-0.946065,0.004637,0.001000,0.001000
7.900000,1.601004,0.529281,-1.445740,0.103412,-0.892919,0.004304,0.001000,0.001000
8.000000,1.601834,0.518977,-1.535032,0.127944,-0.825199,0.004236,0.001000,0.001000
8.100000,1.601764,0.506186,-1.617552,0.138662,-0.758479,0.003449,0.001000,0.001000
8.200000,1.600591,0.492373,-1.693400,0.087784,-0.702089,0.001667,0.001000,0.001000
8.300000,1.599213,0.483705,-1.763608,0.266899,-0.569282,0.004691,0.001000,0.001000
8.400000,1.593356,0.457670,-1.820537,0.594023,-0.411890,0.001169,0.001000,0.001000
8.500000,1.577493,0.400429,-1.861726,0.004661,-0.596890,-0.008147,0.001000,0.001000
8.600000,1.577346,0.399986,-1.921415,0.003761,-0.485009,-0.005377,0.001000,0.001000
8.700000,1.577209,0.399636,-1.969916,0.002939,-0.352439,-0.002891,0.001000,0.001000
8.800000,1.577090,0.399368,-2.005159,0.001945,-0.254722,-0.001604,0.001000,0.001000
8.900000,1.577006,0.399192,-2.030632,0.000650,-0.184146,-0.000961,0.001000,0.001000
9.000000,1.576976,0.399134,-2.049046,-0.000889,-0.134742,-0.000642,0.001000,0.001000
9.100000,1.577018,0.399213,-2.062521,-0.002131,-0.101438,-0.000461,0.001000,0.001000
9.200000,1.577119,0.399400,-2.072664,-0.002477,-0.079246,-0.000322,0.001000,0.001000
9.300000,1.577239,0.399617,-2.080589,-0.002153,-0.063332,-0.000203,0.001000,0.001000
9.400000,1.577345,0.399805,-2.086922,-0.001583,-0.050705,-0.000106,0.001000,0.001000
9.500000,1.577424,0.399942,-2.091993,-0.000896,-0.040188,-0.000036,0.001000,0.001000
9.600000,1.577468,0.400020,-2.096012,-0.000252,-0.029279,0.000000,0.001000,0.001000
9.700000,1.577481,0.400042,-2.098939,0.897022,-0.000339,0.000007,0.001000,0.001000
9.800000,1.532276,0.322563,-2.098973,0.066805,0.705344,0.003851,0.001000,0.001000
9.900000,1.529116,0.316679,-2.028439,0.443459,0.945575,0.006277,0.001000,0.001000
10.000000,1.511431,0.276030,-1.933881,1.258082,0.342349,0.022778,0.001000,0.001000
10.100000,1.468770,0.157682,-1.899646,1.347518,0.655820,0.049169,0.001000,0.001000
10.200000,1.429463,0.028816,-1.834064,1.427289,1.012510,0.097546,0.001000,0.001000
10.300000,1.399354,-0.110639,-1.732813,1.428642,1.119493,0.158605,0.001000,0.001000
10.400000,1.384241,-0.252627,-1.620864,1.452910,1.271507,0.214088,0.001000,0.001000
10.500000,1.386202,-0.397806,-1.493713,1.453692,1.350362,0.261178,0.001000,0.001000
10.600000,1.407133,-0.541549,-1.358677,1.441791,1.365211,0.290386,0.001000,0.001000
10.700000,1.446999,-0.679991,-1.222156,1.416344,1.314140,0.299118,0.001000,0.001000
10.800000,1.503979,-0.809547,-1.090742,1.373086,1.201070,0.289291,0.001000,0.001000
10.900000,1.574545,-0.927239,-0.970635,1.312005,1.047838,0.265254,0.001000,0.001000
11.000000,1.654176,-1.031435,-0.865851,1.239584,0.884073,0.232502,0.001000,0.001000
11.100000,1.738566,-1.122176,-0.777444,1.162851,0.729749,0.196232,0.001000,0.001000
11.200000,1.824345,-1.200651,-0.704469,1.086100,0.594901,0.160254,0.001000,0.001000
11.300000,1.909143,-1.268487,-0.644979,1.010526,0.487006,0.126505,0.001000,0.001000
11.400000,1.991343,-1.327248,-0.596278,0.926385,0.429239,0.095411,0.001000,0.001000
11.500000,2.069088,-1.377610,-0.553354,0.630543,0.526336,0.065872,0.001000,0.001000
11.600000,2.123579,-1.409321,-0.500721,0.484761,0.616826,0.046107,0.001000,0.001000
11.700000,2.166795,-1.431267,-0.439038,0.416729,0.644703,0.032996,0.001000,0.001000
11.800000,2.205060,-1.447753,-0.374568,0.379510,0.630331,0.023967,0.001000,0.001000
11.900000,2.240794,-1.460516,-0.311535,0.357237,0.591243,0.017623,0.001000,0.001000
12.000000,2.275102,-1.470455,-0.252411,0.343690,0.539792,0.013054,0.001000,0.001000
12.100000,2.308597,-1.478136,-0.198431,0.337428,0.482901,0.009726,0.001000,0.001000
12.200000,2.341826,-1.483986,-0.150141,0.339778,0.424246,0.007300,0.001000,0.001000
12.300000,2.375519,-1.488355,-0.107717,0.355460,0.364632,0.005548,0.001000,0.001000
12.400000,2.410921,-1.491531,-0.071253,0.396535,0.300923,0.004263,0.001000,0.001000
12.500000,2.450510,-1.493759,-0.041161,0.490817,0.219165,0.003308,0.001000,0.001000
12.600000,2.499568,-1.495241,-0.019245,0.650488,0.081378,0.002619,0.001000,0.001000
12.700000,2.564609,-1.496228,-0.011107,0.610708,0.076196,0.002073,0.001000,0.001000
12.800000,2.625678,-1.496673,-0.003487,0.574833,0.069838,0.001860,0.001000,0.001000
12.900000,2.683162,-1.496673,0.003497,0.542536,0.062590,0.001924,0.001000,0.001000
13.000000,2.737414,-1.496314,0.009756,0.513497,0.055169,0.002220,0.001000,0.001000
13.100000,2.788760,-1.495671,0.015272,0.487406,0.048551,0.002717,0.001000,0.001000
13.200000,2.837493,-1.494808,0.020127,0.463970,0.043852,0.003390,0.001000,0.001000
13.300000,2.883878,-1.493773,0.024513,0.442918,0.042173,0.004223,0.001000,0.001000
13.400000,2.928154,-1.492594,0.028730,0.424006,0.044568,0.005209,0.001000,0.001000
13.500000,2.970534,-1.491282,0.033187,0.407028,0.052014,0.006350,0.001000,0.001000
13.600000,3.011211,-1.489825,0.038388,0.391814,0.065227,0.007657,0.001000,0.001000
13.700000,3.050358,-1.488194,0.044911,0.378220,0.083066,0.009133,0.001000,0.001000
13.800000,3.088135,-1.486339,0.053218,0.366171,0.108211,0.010836,0.001000,0.001000
13.900000,3.124689,-1.484193,0.064039,0.355644,0.141548,0.012808,0.001000,0.001000
14.000000,3.160163,-1.481666,0.078194,0.346682,0.183654,0.015109,0.001000,0.001000
14.100000,3.194698,-1.478641,0.096559,0.339410,0.234874,0.017790,0.001000,0.001000
14.200000,3.228440,-1.474972,0.120046,0.334008,0.293917,0.020961,0.001000,0.001000
14.300000,3.261537,-1.470486,0.149438,0.330661,0.357564,0.024867,0.001000,0.001000
14.400000,3.294139,-1.464979,0.185195,0.329583,0.422570,0.029691,0.001000,0.001000
14.500000,3.326396,-1.458228,0.227452,0.330847,0.483518,0.035900,0.001000,0.001000
14.600000,3.358436,-1.449991,0.275803,0.334452,0.536130,0.043901,0.001000,0.001000
14.700000,3.390357,-1.440025,0.329416,0.340269,0.576906,0.054131,0.001000,0.001000
14.800000,3.422219,-1.428095,0.387107,0.348054,0.603751,0.066997,0.001000,0.001000
14.900000,3.454033,-1.413991,0.447482,0.357497,0.616167,0.082823,0.001000,0.001000
15.000000,3.485766,-1.397540,0.509099,0.368267,0.615043,0.101782,0.001000,0.001000
15.100000,3.517351,-1.378614,0.570603,0.380041,0.602108,0.123882,0.001000,0.001000
15.200000,3.548697,-1.357136,0.630814,0.392522,0.579565,0.148994,0.001000,0.001000
15.300000,3.579706,-1.333079,0.688770,0.405450,0.549696,0.176924,0.001000,0.001000
15.400000,3.610284,-1.306462,0.743740,0.418602,0.514630,0.207355,0.001000,0.001000
15.500000,3.640348,-1.277341,0.795203,0.431797,0.476288,0.239913,0.001000,0.001000
15.600000,3.669835,-1.245802,0.842832,0.444880,0.436252,0.274168,0.001000,0.001000
15.700000,3.698701,-1.211956,0.886457,0.457728,0.395818,0.309698,0.001000,0.001000
15.800000,3.726928,-1.175926,0.926039,0.470242,0.355989,0.346029,0.001000,0.001000
15.900000,3.754515,-1.137847,0.961637,0.482333,0.317500,0.382758,0.001000,0.001000
16.000000,3.781480,-1.097858,0.993387,0.493929,0.280886,0.419456,0.001000,0.001000
16.100000,3.807857,-1.056100,1.021476,0.504971,0.246498,0.455744,0.001000,0.001000
16.200000,3.833688,-1.012711,1.046126,0.515407,0.214546,0.491305,0.001000,0.001000
16.300000,3.859026,-0.967830,1.067580,0.525192,0.185132,0.525842,0.001000,0.001000
16.400000,3.883926,-0.921589,1.086094,0.534291,0.158273,0.559096,0.001000,0.001000
16.500000,3.908445,-0.874119,1.101921,0.542673,0.133924,0.590866,0.001000,0.001000
16.600000,3.932643,-0.825546,1.115313,0.550314,0.111992,0.620990,0.001000,0.001000
16.700000,3.956574,-0.775991,1.126512,0.557195,0.092354,0.649332,0.001000,0.001000
16.800000,3.980290,-0.725571,1.135748,0.563303,0.074864,0.675786,0.001000,0.001000
16.900000,4.003839,-0.674399,1.143234,0.568628,0.059354,0.700229,0.001000,0.001000
17.000000,4.027264,-0.622585,1.149170,0.573167,0.045646,0.722601,0.001000,0.001000
17.100000,4.050601,-0.570235,1.153734,0.576918,0.033552,0.742806,0.001000,0.001000
17.200000,4.073882,-0.517449,1.157089,0.579884,0.022869,0.760692,0.001000,0.001000
17.300000,4.097133,-0.464326,1.159376,0.582070,0.013400,0.776193,0.001000,0.001000
17.400000,4.120375,-0.410961,1.160716,0.583484,0.004937,0.789174,0.001000,0.001000
17.500000,4.143624,-0.357445,1.161210,0.584134,-0.002723,0.799427,0.001000,0.001000
17.600000,4.166894,-0.303866,1.160938,0.584028,-0.009763,0.806832,0.001000,0.001000
17.700000,4.190192,-0.250312,1.159961,0.583175,-0.016370,0.811217,0.001000,0.001000
17.800000,4.213526,-0.196866,1.158324,0.581578,-0.022702,0.812333,0.001000,0.001000
17.900000,4.236901,-0.143612,1.156054,0.579241,-0.028905,0.810067,0.001000,0.001000
18.000000,4.260318,-0.090633,1.153164,0.576158,-0.035116,0.804249,0.001000,0.001000
18.100000,4.283779,-0.038010,1.149652,0.572320,-0.041461,0.794681,0.001000,0.001000
18.200000,4.307284,0.014173,1.145506,0.567709,-0.048061,0.781293,0.001000,0.001000
18.300000,4.330831,0.065830,1.140700,0.562295,-0.055051,0.764001,0.001000,0.001000
18.400000,4.354417,0.116873,1.135195,0.556038,-0.062586,0.742744,0.001000,0.001000
18.500000,4.378037,0.167211,1.128936,0.548875,-0.070879,0.717554,0.001000,0.001000
18.600000,4.401684,0.216743,1.121848,0.540722,-0.080201,0.688480,0.001000,0.001000
18.700000,4.425348,0.265363,1.113828,0.531455,-0.090969,0.655643,0.001000,0.001000
18.800000,4.449013,0.312948,1.104731,0.520902,-0.103764,0.619256,0.001000,0.001000
18.900000,4.472662,0.359360,1.094355,0.508813,-0.119529,0.579570,0.001000,0.001000
19.000000,4.496267,0.404434,1.082402,0.494823,-0.139741,0.536912,0.001000,0.001000
19.100000,4.519789,0.447968,1.068428,0.478427,-0.166776,0.491789,0.001000,0.001000
19.200000,4.543174,0.489705,1.051750,0.458952,-0.204517,0.444730,0.001000,0.001000
19.300000,4.566347,0.529320,1.031299,0.435646,-0.259156,0.396408,0.001000,0.001000
19.400000,4.589208,0.566403,1.005383,0.408111,-0.339367,0.347578,0.001000,0.001000
19.500000,4.611653,0.600485,0.971446,0.377191,-0.454191,0.299011,0.001000,0.001000
19.600000,4.633631,0.631136,0.926027,0.345767,-0.606747,0.251274,0.001000,0.001000
19.700000,4.655237,0.658123,0.865353,0.318068,-0.785566,0.205046,0.001000,0.001000
19.800000,4.676789,0.681504,0.786796,0.297482,-0.963030,0.161525,0.001000,0.001000
19.900000,4.698776,0.701526,0.690493,0.284983,-1.105823,0.122651,0.001000,0.001000
20.000000,4.721704,0.718426,0.579911,0.276954,-1.187950,0.090598,0.001000,0.001000
